lineage,term
gz.1,Omicron
hg.1,Omicron
hg.1.1,Omicron
hg.2,Omicron
hg.3,Omicron
hh.1,Omicron
hh.1.1,Omicron
hh.2,Omicron
hh.2.1,Omicron
hh.3,Omicron
hh.4,Omicron
hh.5,Omicron
hh.6,Omicron
hh.7,Omicron
hh.8,Omicron
hh.8.1,Omicron
ja.1,Omicron
je.1,Omicron
je.1.1,Omicron
je.1.1.1,Omicron
js.1,Omicron
js.2,Omicron
ju.1,Omicron
jy.1,Omicron
jy.1.1,Omicron
kh.1,Omicron
xbb.2.3.1,Omicron
xbb.2.3.2,Omicron
xbb.2.3.3,Omicron
xbb.2.3.4,Omicron
xbb.2.3.5,Omicron
xbb.2.3.6,Omicron
xbb.2.3.7,Omicron
xbb.2.3.8,Omicron
xbb.2.3.9,Omicron
xbb.2.3.10,Omicron
xbb.2.3.11,Omicron
xbb.2.3.12,Omicron
xbb.2.3.13,Omicron
xbb.2.3.14,Omicron
xbb.2.3.15,Omicron
xbb.2.3.16,Omicron
xbb.2.3.17,Omicron
xbb.2.3.18,Omicron
xbb.2.3.19,Omicron
xbb.2.3.20,Omicron
xbb.2.3.21,Omicron
xbb.2.3.22,Omicron
ba.2.86,Omicron
ba.2.86.1,Omicron
ba.2.86.2,Omicron
ba.2.86.3,Omicron
ba.2.86.4,Omicron
ba.2.86.5,Omicron
jn.1,Omicron
jn.1.1,Omicron
jn.1.1.1,Omicron
jn.1.1.2,Omicron
jn.1.1.3,Omicron
jn.1.1.4,Omicron
jn.1.2,Omicron
jn.1.2.1,Omicron
jn.1.3,Omicron
jn.1.4,Omicron
jn.1.4.1,Omicron
jn.1.4.2,Omicron
jn.1.4.3,Omicron
jn.1.5,Omicron
jn.1.6,Omicron
jn.1.6.1,Omicron
jn.1.7,Omicron
jn.1.8,Omicron
jn.1.8.1,Omicron
jn.1.9,Omicron
jn.1.9.1,Omicron
jn.1.10,Omicron
jn.1.11,Omicron
jn.1.11.1,Omicron
jn.1.12,Omicron
jn.1.13,Omicron
jn.1.14,Omicron
jn.1.15,Omicron
jn.1.16,Omicron
jn.1.17,Omicron
jn.1.18,Omicron
jn.1.19,Omicron
jn.1.20,Omicron
jn.1.21,Omicron
jn.1.22,Omicron
jn.1.23,Omicron
jn.2,Omicron
jn.2.1,Omicron
jn.2.2,Omicron
jn.2.3,Omicron
jn.2.4,Omicron
jn.2.5,Omicron
jn.3,Omicron
jn.3.1,Omicron
jn.3.2,Omicron
jn.3.2.1,Omicron
jn.4,Omicron
jn.5,Omicron
jn.5.1,Omicron
jn.6,Omicron
jn.7,Omicron
jn.8,Omicron
jn.9,Omicron
jn.10,Omicron
jn.11,Omicron
jn.12,Omicron
jq.1,Omicron
kp.1,Omicron
xbb,Omicron
eg.1,Omicron
eg.1.1,Omicron
eg.1.2,Omicron
eg.1.3,Omicron
eg.1.4,Omicron
eg.1.4.1,Omicron
eg.1.5,Omicron
eg.1.6,Omicron
eg.1.7,Omicron
eg.1.8,Omicron
eg.2,Omicron
eg.2.1,Omicron
eg.2.2,Omicron
eg.2.3,Omicron
eg.2.4,Omicron
eg.2.5,Omicron
eg.3,Omicron
eg.4,Omicron
eg.4.1,Omicron
eg.4.2,Omicron
eg.4.3,Omicron
eg.4.4,Omicron
eg.4.5,Omicron
eg.6,Omicron
eg.6.1,Omicron
eg.6.1.1,Omicron
eg.6.1.2,Omicron
eg.7,Omicron
eg.8,Omicron
eg.9,Omicron
eg.9.1,Omicron
eg.10,Omicron
eg.10.1,Omicron
eg.10.1.1,Omicron
eg.11,Omicron
eg.12,Omicron
eg.13,Omicron
eg.14,Omicron
fe.1,Omicron
fe.1.1,Omicron
fe.1.1.1,Omicron
fe.1.1.2,Omicron
fe.1.1.3,Omicron
fe.1.1.4,Omicron
fe.1.1.5,Omicron
fe.1.2,Omicron
fl.1,Omicron
fl.1.1,Omicron
fl.1.1.1,Omicron
fl.1.2,Omicron
fl.1.3,Omicron
fl.1.4,Omicron
fl.1.5,Omicron
fl.1.5.1,Omicron
fl.1.5.2,Omicron
fl.1.6,Omicron
fl.1.7,Omicron
fl.1.8,Omicron
fl.2,Omicron
fl.2.1,Omicron
fl.2.2,Omicron
fl.2.2.1,Omicron
fl.2.3,Omicron
fl.2.3.1,Omicron
fl.2.4,Omicron
fl.2.5,Omicron
fl.2.6,Omicron
fl.2.7,Omicron
fl.2.7.1,Omicron
fl.3,Omicron
fl.3.1,Omicron
fl.3.2,Omicron
fl.3.3,Omicron
fl.3.4,Omicron
fl.4,Omicron
fl.4.1,Omicron
fl.4.1.1,Omicron
fl.4.2,Omicron
fl.4.3,Omicron
fl.4.4,Omicron
fl.4.5,Omicron
fl.4.6,Omicron
fl.4.7,Omicron
fl.4.8,Omicron
fl.4.9,Omicron
fl.4.10,Omicron
fl.4.11,Omicron
fl.5,Omicron
fl.5.1,Omicron
fl.6,Omicron
fl.7,Omicron
fl.8,Omicron
fl.9,Omicron
fl.10,Omicron
fl.10.1,Omicron
fl.10.2,Omicron
fl.10.3,Omicron
fl.11,Omicron
fl.12,Omicron
fl.13,Omicron
fl.13.1,Omicron
fl.13.2,Omicron
fl.13.2.1,Omicron
fl.13.3,Omicron
fl.13.3.1,Omicron
fl.13.4,Omicron
fl.13.4.1,Omicron
fl.13.5,Omicron
fl.14,Omicron
fl.15,Omicron
fl.15.1,Omicron
fl.15.1.1,Omicron
fl.15.2,Omicron
fl.15.3,Omicron
fl.15.4,Omicron
fl.16,Omicron
fl.17,Omicron
fl.17.1,Omicron
fl.17.2,Omicron
fl.18,Omicron
fl.18.1,Omicron
fl.18.1.1,Omicron
fl.19,Omicron
fl.19.1,Omicron
fl.20,Omicron
fl.20.1,Omicron
fl.20.2,Omicron
fl.21,Omicron
fl.21.1,Omicron
fl.21.2,Omicron
fl.22,Omicron
fl.23,Omicron
fl.23.1,Omicron
fl.23.2,Omicron
fl.23.2.1,Omicron
fl.24,Omicron
fl.24.1,Omicron
fl.25,Omicron
fl.26,Omicron
fl.26.1,Omicron
fl.27,Omicron
fl.28,Omicron
fl.29,Omicron
fl.30,Omicron
fl.30.1,Omicron
fl.31,Omicron
fl.31.1,Omicron
fl.32,Omicron
fl.32.1,Omicron
fl.33,Omicron
fl.33.1,Omicron
fl.34,Omicron
fl.35,Omicron
fl.35.1,Omicron
fl.36,Omicron
fl.37,Omicron
fl.38,Omicron
fl.39,Omicron
fl.39.1,Omicron
fl.40,Omicron
fp.1,Omicron
fp.2,Omicron
fp.2.1,Omicron
fp.2.1.1,Omicron
fp.2.1.2,Omicron
fp.3,Omicron
fp.4,Omicron
fw.1,Omicron
fw.1.1,Omicron
fw.1.1.1,Omicron
fw.2,Omicron
fw.3,Omicron
fy.1,Omicron
fy.1.1,Omicron
fy.1.2,Omicron
fy.1.2.1,Omicron
fy.1.2.2,Omicron
fy.1.2.3,Omicron
fy.1.3,Omicron
fy.1.4,Omicron
fy.1.4.1,Omicron
fy.2,Omicron
fy.2.1,Omicron
fy.3,Omicron
fy.3.1,Omicron
fy.3.2,Omicron
fy.3.3,Omicron
fy.4,Omicron
fy.4.1,Omicron
fy.4.1.1,Omicron
fy.4.1.2,Omicron
fy.4.2,Omicron
fy.5,Omicron
fy.5.1,Omicron
fy.5.1.1,Omicron
fy.5.2,Omicron
fy.5.3,Omicron
fy.5.4,Omicron
fy.5.5,Omicron
fy.5.5.1,Omicron
fy.6,Omicron
fy.6.1,Omicron
fy.6.2,Omicron
fy.7,Omicron
fy.8,Omicron
fy.8.1,Omicron
fy.8.1.1,Omicron
fy.9,Omicron
ga.1,Omicron
ga.2,Omicron
ga.2.1,Omicron
ga.2.1.1,Omicron
ga.3,Omicron
ga.4,Omicron
ga.4.1,Omicron
ga.4.1.1,Omicron
ga.4.1.2,Omicron
ga.4.1.3,Omicron
ga.4.2,Omicron
ga.4.3,Omicron
ga.5,Omicron
ga.6,Omicron
ga.6.1,Omicron
ga.7,Omicron
ga.7.1,Omicron
ga.7.2,Omicron
ga.8,Omicron
ga.8.1,Omicron
ga.9,Omicron
ga.10,Omicron
ga.10.1,Omicron
gd.1,Omicron
gd.2,Omicron
gd.3,Omicron
gh.1,Omicron
gw.1,Omicron
gw.1.1,Omicron
gw.2,Omicron
gw.3,Omicron
gw.4,Omicron
gw.5,Omicron
gw.5.1,Omicron
gw.5.1.1,Omicron
gw.5.2,Omicron
gw.5.3,Omicron
gw.5.3.1,Omicron
hb.1,Omicron
he.1,Omicron
he.2,Omicron
hl.1,Omicron
hl.2,Omicron
hn.1,Omicron
hn.2,Omicron
hn.2.1,Omicron
hn.3,Omicron
hn.3.1,Omicron
hn.4,Omicron
hn.4.1,Omicron
hn.4.1.1,Omicron
hn.4.2,Omicron
hn.5,Omicron
hn.6,Omicron
hn.7,Omicron
hn.8,Omicron
hu.1,Omicron
hu.1.1,Omicron
hu.2,Omicron
jc.1,Omicron
jc.2,Omicron
jc.3,Omicron
jc.4,Omicron
jc.5,Omicron
jc.5.1,Omicron
jc.6,Omicron
jw.1,Omicron
jw.1.1,Omicron
kc.1,Omicron
kc.1.1,Omicron
ke.1,Omicron
ke.2,Omicron
ke.3,Omicron
kf.1,Omicron
kf.2,Omicron
xbb.1,Omicron
xbb.1.1,Omicron
xbb.1.2,Omicron
xbb.1.3,Omicron
xbb.1.4,Omicron
xbb.1.4.1,Omicron
xbb.1.4.2,Omicron
xbb.1.6,Omicron
xbb.1.7,Omicron
xbb.1.8,Omicron
xbb.1.9,Omicron
xbb.1.9.1,Omicron
xbb.1.9.2,Omicron
xbb.1.9.3,Omicron
xbb.1.9.4,Omicron
xbb.1.9.5,Omicron
xbb.1.9.6,Omicron
xbb.1.9.7,Omicron
xbb.1.10,Omicron
xbb.1.11,Omicron
xbb.1.11.1,Omicron
xbb.1.12,Omicron
xbb.1.12.1,Omicron
xbb.1.13,Omicron
xbb.1.13.1,Omicron
xbb.1.14,Omicron
xbb.1.14.1,Omicron
xbb.1.15,Omicron
xbb.1.15.1,Omicron
xbb.1.17,Omicron
xbb.1.17.1,Omicron
xbb.1.17.2,Omicron
xbb.1.18,Omicron
xbb.1.18.1,Omicron
xbb.1.19,Omicron
xbb.1.19.1,Omicron
xbb.1.19.2,Omicron
xbb.1.20,Omicron
xbb.1.21,Omicron
xbb.1.22,Omicron
xbb.1.22.1,Omicron
xbb.1.22.2,Omicron
xbb.1.22.3,Omicron
xbb.1.23,Omicron
xbb.1.24,Omicron
xbb.1.24.1,Omicron
xbb.1.24.2,Omicron
xbb.1.24.3,Omicron
xbb.1.25,Omicron
xbb.1.26,Omicron
xbb.1.27,Omicron
xbb.1.28,Omicron
xbb.1.28.1,Omicron
xbb.1.29,Omicron
xbb.1.30,Omicron
xbb.1.31,Omicron
xbb.1.31.1,Omicron
xbb.1.31.2,Omicron
xbb.1.32,Omicron
xbb.1.32.1,Omicron
xbb.1.33,Omicron
xbb.1.34,Omicron
xbb.1.34.1,Omicron
xbb.1.34.2,Omicron
xbb.1.35,Omicron
xbb.1.36,Omicron
xbb.1.37,Omicron
xbb.1.37.1,Omicron
xbb.1.38,Omicron
xbb.1.38.1,Omicron
xbb.1.39,Omicron
xbb.1.40,Omicron
xbb.1.41,Omicron
xbb.1.41.1,Omicron
xbb.1.41.2,Omicron
xbb.1.41.3,Omicron
xbb.1.42,Omicron
xbb.1.42.1,Omicron
xbb.1.42.2,Omicron
xbb.1.43,Omicron
xbb.1.43.1,Omicron
xbb.1.44,Omicron
xbb.1.44.1,Omicron
xbb.1.45,Omicron
xbb.1.45.1,Omicron
xbb.1.46,Omicron
xbb.1.47,Omicron
xbb.1.47.1,Omicron
xbb.1.48,Omicron
xbb.1.49,Omicron
xbb.2,Omicron
xbb.2.1,Omicron
xbb.2.2,Omicron
xbb.2.4,Omicron
xbb.2.5,Omicron
xbb.2.6,Omicron
xbb.2.6.1,Omicron
xbb.2.6.2,Omicron
xbb.2.6.3,Omicron
xbb.2.7,Omicron
xbb.2.7.1,Omicron
xbb.2.8,Omicron
xbb.2.9,Omicron
xbb.2.10,Omicron
xbb.2.11,Omicron
xbb.2.11.1,Omicron
xbb.2.12,Omicron
xbb.3,Omicron
xbb.3.1,Omicron
xbb.3.2,Omicron
xbb.3.3,Omicron
xbb.3.4,Omicron
xbb.3.5,Omicron
xbb.4,Omicron
xbb.4.1,Omicron
xbb.5,Omicron
xbb.6,Omicron
xbb.6.1,Omicron
xbb.7,Omicron
xbb.8,Omicron
xbb.8.1,Omicron
xbb.8.2,Omicron
xbb.9,Omicron
b.1.1.7,Alpha
q.1,Alpha
q.2,Alpha
q.3,Alpha
q.4,Alpha
q.5,Alpha
q.6,Alpha
q.7,Alpha
q.8,Alpha
b.1.351,Beta
b.1.351.1,Beta
b.1.351.2,Beta
b.1.351.3,Beta
b.1.351.5,Beta
p.1,Gamma
p.1.1,Gamma
p.1.2,Gamma
p.1.3,Gamma
p.1.4,Gamma
p.1.5,Gamma
p.1.6,Gamma
p.1.7,Gamma
p.1.7.1,Gamma
p.1.8,Gamma
p.1.9,Gamma
p.1.10,Gamma
p.1.10.1,Gamma
p.1.10.2,Gamma
p.1.11,Gamma
p.1.12,Gamma
p.1.12.1,Gamma
p.1.13,Gamma
p.1.14,Gamma
p.1.15,Gamma
p.1.16,Gamma
p.1.17,Gamma
p.1.17.1,Gamma
b.1.617.2,Delta
ay.1,Delta
ay.2,Delta
ay.3,Delta
ay.3.1,Delta
ay.3.2,Delta
ay.3.3,Delta
ay.3.4,Delta
ay.4,Delta
ay.4.1,Delta
ay.4.2,Delta
ay.4.2.1,Delta
ay.4.2.2,Delta
ay.4.2.3,Delta
ay.4.2.4,Delta
ay.4.2.5,Delta
ay.4.3,Delta
ay.4.4,Delta
ay.4.5,Delta
ay.4.6,Delta
ay.4.7,Delta
ay.4.8,Delta
ay.4.9,Delta
ay.4.10,Delta
ay.4.11,Delta
ay.4.12,Delta
ay.4.13,Delta
ay.4.14,Delta
ay.4.15,Delta
ay.4.16,Delta
ay.4.17,Delta
ay.5,Delta
ay.5.1,Delta
ay.5.2,Delta
ay.5.3,Delta
ay.5.4,Delta
ay.5.5,Delta
ay.5.6,Delta
ay.5.7,Delta
ay.6,Delta
ay.7,Delta
ay.7.1,Delta
ay.7.2,Delta
ay.8,Delta
ay.9,Delta
ay.9.2,Delta
ay.9.2.1,Delta
ay.9.2.2,Delta
ay.10,Delta
ay.11,Delta
ay.13,Delta
ay.14,Delta
ay.15,Delta
ay.16,Delta
ay.16.1,Delta
ay.17,Delta
ay.18,Delta
ay.19,Delta
ay.20,Delta
ay.20.1,Delta
ay.21,Delta
ay.22,Delta
ay.23,Delta
ay.23.1,Delta
ay.23.2,Delta
ay.24,Delta
ay.24.1,Delta
ay.25,Delta
ay.25.1,Delta
ay.25.1.1,Delta
ay.25.1.2,Delta
ay.25.2,Delta
ay.25.3,Delta
ay.26,Delta
ay.26.1,Delta
ay.27,Delta
ay.28,Delta
ay.29,Delta
ay.29.1,Delta
ay.29.2,Delta
ay.30,Delta
ay.31,Delta
ay.32,Delta
ay.33,Delta
ay.33.1,Delta
ay.33.2,Delta
ay.34,Delta
ay.34.1,Delta
ay.34.1.1,Delta
ay.34.2,Delta
ay.35,Delta
ay.36,Delta
ay.36.1,Delta
ay.37,Delta
ay.38,Delta
ay.39,Delta
ay.39.1,Delta
ay.39.1.1,Delta
ay.39.1.2,Delta
ay.39.1.3,Delta
ay.39.1.4,Delta
ay.39.2,Delta
ay.39.3,Delta
ay.40,Delta
ay.41,Delta
ay.42,Delta
ay.42.1,Delta
ay.43,Delta
ay.43.1,Delta
ay.43.2,Delta
ay.43.3,Delta
ay.43.4,Delta
ay.43.5,Delta
ay.43.6,Delta
ay.43.7,Delta
ay.43.8,Delta
ay.43.9,Delta
ay.44,Delta
ay.45,Delta
ay.46,Delta
ay.46.1,Delta
ay.46.2,Delta
ay.46.3,Delta
ay.46.4,Delta
ay.46.5,Delta
ay.46.6,Delta
ay.46.6.1,Delta
ay.47,Delta
ay.48,Delta
ay.49,Delta
ay.50,Delta
ay.51,Delta
ay.52,Delta
ay.53,Delta
ay.54,Delta
ay.55,Delta
ay.56,Delta
ay.57,Delta
ay.58,Delta
ay.59,Delta
ay.60,Delta
ay.61,Delta
ay.62,Delta
ay.63,Delta
ay.64,Delta
ay.65,Delta
ay.66,Delta
ay.67,Delta
ay.68,Delta
ay.69,Delta
ay.70,Delta
ay.71,Delta
ay.72,Delta
ay.73,Delta
ay.74,Delta
ay.75,Delta
ay.75.2,Delta
ay.75.3,Delta
ay.76,Delta
ay.77,Delta
ay.78,Delta
ay.79,Delta
ay.80,Delta
ay.81,Delta
ay.82,Delta
ay.83,Delta
ay.84,Delta
ay.85,Delta
ay.86,Delta
ay.87,Delta
ay.88,Delta
ay.90,Delta
ay.91,Delta
ay.91.1,Delta
ay.92,Delta
ay.93,Delta
ay.94,Delta
ay.95,Delta
ay.98,Delta
ay.98.1,Delta
ay.98.1.1,Delta
ay.99,Delta
ay.99.1,Delta
ay.99.2,Delta
ay.100,Delta
ay.101,Delta
ay.102,Delta
ay.102.1,Delta
ay.102.2,Delta
ay.103,Delta
ay.103.1,Delta
ay.103.2,Delta
ay.104,Delta
ay.105,Delta
ay.106,Delta
ay.107,Delta
ay.108,Delta
ay.109,Delta
ay.110,Delta
ay.111,Delta
ay.112,Delta
ay.112.1,Delta
ay.112.2,Delta
ay.112.3,Delta
ay.113,Delta
ay.114,Delta
ay.116,Delta
ay.116.1,Delta
ay.117,Delta
ay.118,Delta
ay.119,Delta
ay.119.1,Delta
ay.119.2,Delta
ay.120,Delta
ay.120.1,Delta
ay.120.2,Delta
ay.120.2.1,Delta
ay.121,Delta
ay.121.1,Delta
ay.122,Delta
ay.122.1,Delta
ay.122.2,Delta
ay.122.3,Delta
ay.122.4,Delta
ay.122.5,Delta
ay.122.6,Delta
ay.123,Delta
ay.123.1,Delta
ay.124,Delta
ay.124.1,Delta
ay.124.1.1,Delta
ay.125,Delta
ay.125.1,Delta
ay.126,Delta
ay.127,Delta
ay.127.1,Delta
ay.127.2,Delta
ay.127.3,Delta
ay.128,Delta
ay.129,Delta
ay.130,Delta
ay.131,Delta
ay.132,Delta
ay.133,Delta
ay.134,Delta
b.1.1.529,Omicron
ba.1,Omicron
ba.1.1,Omicron
ba.1.1.1,Omicron
ba.1.1.2,Omicron
ba.1.1.3,Omicron
ba.1.1.4,Omicron
ba.1.1.5,Omicron
ba.1.1.6,Omicron
ba.1.1.7,Omicron
ba.1.1.8,Omicron
ba.1.1.9,Omicron
ba.1.1.10,Omicron
ba.1.1.11,Omicron
ba.1.1.12,Omicron
ba.1.1.13,Omicron
ba.1.1.14,Omicron
ba.1.1.15,Omicron
ba.1.1.16,Omicron
ba.1.1.17,Omicron
ba.1.1.18,Omicron
ba.1.2,Omicron
ba.1.3,Omicron
ba.1.4,Omicron
ba.1.5,Omicron
ba.1.6,Omicron
ba.1.7,Omicron
ba.1.8,Omicron
ba.1.9,Omicron
ba.1.10,Omicron
ba.1.12,Omicron
ba.1.13,Omicron
ba.1.13.1,Omicron
ba.1.14,Omicron
ba.1.14.1,Omicron
ba.1.14.2,Omicron
ba.1.15,Omicron
ba.1.15.1,Omicron
ba.1.15.2,Omicron
ba.1.15.3,Omicron
ba.1.16,Omicron
ba.1.16.1,Omicron
ba.1.16.2,Omicron
ba.1.17,Omicron
ba.1.17.1,Omicron
ba.1.17.2,Omicron
ba.1.18,Omicron
ba.1.19,Omicron
ba.1.20,Omicron
ba.1.21,Omicron
ba.1.21.1,Omicron
ba.1.22,Omicron
ba.1.23,Omicron
ba.1.24,Omicron
ba.2,Omicron
ba.2.1,Omicron
ba.2.2,Omicron
ba.2.2.1,Omicron
ba.2.3,Omicron
ba.2.3.1,Omicron
ba.2.3.2,Omicron
ba.2.3.4,Omicron
ba.2.3.5,Omicron
ba.2.3.6,Omicron
ba.2.3.7,Omicron
ba.2.3.8,Omicron
ba.2.3.9,Omicron
ba.2.3.10,Omicron
