lineage,term
ba.2.3.11,Omicron
ba.2.3.12,Omicron
ba.2.3.13,Omicron
ba.2.3.14,Omicron
ba.2.3.15,Omicron
ba.2.3.16,Omicron
ba.2.3.17,Omicron
ba.2.3.18,Omicron
ba.2.3.19,Omicron
ba.2.3.20,Omicron
ba.2.3.21,Omicron
ba.2.3.22,Omicron
ba.2.4,Omicron
ba.2.5,Omicron
ba.2.6,Omicron
ba.2.7,Omicron
ba.2.8,Omicron
ba.2.9,Omicron
ba.2.9.1,Omicron
ba.2.9.2,Omicron
ba.2.9.3,Omicron
ba.2.9.4,Omicron
ba.2.9.5,Omicron
ba.2.9.6,Omicron
ba.2.9.7,Omicron
ba.2.10,Omicron
ba.2.10.1,Omicron
ba.2.10.2,Omicron
ba.2.10.3,Omicron
ba.2.10.4,Omicron
ba.2.11,Omicron
ba.2.12,Omicron
ba.2.12.1,Omicron
ba.2.12.2,Omicron
ba.2.13,Omicron
ba.2.13.1,Omicron
ba.2.14,Omicron
ba.2.15,Omicron
ba.2.16,Omicron
ba.2.17,Omicron
ba.2.18,Omicron
ba.2.19,Omicron
ba.2.20,Omicron
ba.2.21,Omicron
ba.2.22,Omicron
ba.2.23,Omicron
ba.2.23.1,Omicron
ba.2.24,Omicron
ba.2.25,Omicron
ba.2.25.1,Omicron
ba.2.26,Omicron
ba.2.27,Omicron
ba.2.28,Omicron
ba.2.29,Omicron
ba.2.30,Omicron
ba.2.31,Omicron
ba.2.31.1,Omicron
ba.2.32,Omicron
ba.2.33,Omicron
ba.2.34,Omicron
ba.2.35,Omicron
ba.2.36,Omicron
ba.2.37,Omicron
ba.2.38,Omicron
ba.2.38.1,Omicron
ba.2.38.2,Omicron
ba.2.38.3,Omicron
ba.2.38.4,Omicron
ba.2.39,Omicron
ba.2.40,Omicron
ba.2.40.1,Omicron
ba.2.41,Omicron
ba.2.42,Omicron
ba.2.43,Omicron
ba.2.44,Omicron
ba.2.45,Omicron
ba.2.46,Omicron
ba.2.47,Omicron
ba.2.48,Omicron
ba.2.49,Omicron
ba.2.50,Omicron
ba.2.51,Omicron
ba.2.52,Omicron
ba.2.53,Omicron
ba.2.54,Omicron
ba.2.55,Omicron
ba.2.56,Omicron
ba.2.56.1,Omicron
ba.2.57,Omicron
ba.2.58,Omicron
ba.2.59,Omicron
ba.2.60,Omicron
ba.2.61,Omicron
ba.2.62,Omicron
ba.2.63,Omicron
ba.2.64,Omicron
ba.2.65,Omicron
ba.2.66,Omicron
ba.2.67,Omicron
ba.2.68,Omicron
ba.2.69,Omicron
ba.2.70,Omicron
ba.2.71,Omicron
ba.2.72,Omicron
ba.2.73,Omicron
ba.2.74,Omicron
ba.2.76,Omicron
ba.2.76.1,Omicron
ba.2.76.2,Omicron
ba.2.77,Omicron
ba.2.78,Omicron
ba.2.79,Omicron
ba.2.79.1,Omicron
ba.2.80,Omicron
ba.2.81,Omicron
ba.2.82,Omicron
ba.2.83,Omicron
ba.2.85,Omicron
ba.2.87,Omicron
ba.2.87.1,Omicron
ba.3,Omicron
ba.3.1,Omicron
ba.4,Omicron
ba.4.1,Omicron
ba.4.1.1,Omicron
ba.4.1.2,Omicron
ba.4.1.3,Omicron
ba.4.1.4,Omicron
ba.4.1.5,Omicron
ba.4.1.6,Omicron
ba.4.1.7,Omicron
ba.4.1.8,Omicron
ba.4.1.9,Omicron
ba.4.1.10,Omicron
ba.4.1.11,Omicron
ba.4.2,Omicron
ba.4.3,Omicron
ba.4.4,Omicron
ba.4.5,Omicron
ba.4.6,Omicron
ba.4.6.1,Omicron
ba.4.6.2,Omicron
ba.4.6.3,Omicron
ba.4.6.4,Omicron
ba.4.6.5,Omicron
ba.4.7,Omicron
ba.4.8,Omicron
ba.5,Omicron
ba.5.1,Omicron
ba.5.1.1,Omicron
ba.5.1.2,Omicron
ba.5.1.3,Omicron
ba.5.1.4,Omicron
ba.5.1.5,Omicron
ba.5.1.6,Omicron
ba.5.1.7,Omicron
ba.5.1.8,Omicron
ba.5.1.9,Omicron
ba.5.1.10,Omicron
ba.5.1.11,Omicron
ba.5.1.12,Omicron
ba.5.1.14,Omicron
ba.5.1.15,Omicron
ba.5.1.16,Omicron
ba.5.1.17,Omicron
ba.5.1.18,Omicron
ba.5.1.19,Omicron
ba.5.1.20,Omicron
ba.5.1.21,Omicron
ba.5.1.22,Omicron
ba.5.1.23,Omicron
ba.5.1.24,Omicron
ba.5.1.25,Omicron
ba.5.1.26,Omicron
ba.5.1.27,Omicron
ba.5.1.28,Omicron
ba.5.1.29,Omicron
ba.5.1.30,Omicron
ba.5.1.31,Omicron
ba.5.1.32,Omicron
ba.5.1.33,Omicron
ba.5.1.34,Omicron
ba.5.1.35,Omicron
ba.5.1.36,Omicron
ba.5.1.37,Omicron
ba.5.1.38,Omicron
ba.5.2,Omicron
ba.5.2.1,Omicron
ba.5.2.2,Omicron
ba.5.2.3,Omicron
ba.5.2.4,Omicron
ba.5.2.5,Omicron
ba.5.2.6,Omicron
ba.5.2.7,Omicron
ba.5.2.8,Omicron
ba.5.2.9,Omicron
ba.5.2.10,Omicron
ba.5.2.11,Omicron
ba.5.2.12,Omicron
ba.5.2.13,Omicron
ba.5.2.14,Omicron
ba.5.2.16,Omicron
ba.5.2.18,Omicron
ba.5.2.19,Omicron
ba.5.2.20,Omicron
ba.5.2.21,Omicron
ba.5.2.22,Omicron
ba.5.2.23,Omicron
ba.5.2.24,Omicron
ba.5.2.25,Omicron
ba.5.2.26,Omicron
ba.5.2.27,Omicron
ba.5.2.28,Omicron
ba.5.2.29,Omicron
ba.5.2.30,Omicron
ba.5.2.31,Omicron
ba.5.2.32,Omicron
ba.5.2.33,Omicron
ba.5.2.34,Omicron
ba.5.2.35,Omicron
ba.5.2.36,Omicron
ba.5.2.37,Omicron
ba.5.2.38,Omicron
ba.5.2.39,Omicron
ba.5.2.40,Omicron
ba.5.2.41,Omicron
ba.5.2.42,Omicron
ba.5.2.43,Omicron
ba.5.2.44,Omicron
ba.5.2.45,Omicron
ba.5.2.46,Omicron
ba.5.2.47,Omicron
ba.5.2.48,Omicron
ba.5.2.49,Omicron
ba.5.2.50,Omicron
ba.5.2.51,Omicron
ba.5.2.52,Omicron
ba.5.2.53,Omicron
ba.5.2.54,Omicron
ba.5.2.55,Omicron
ba.5.2.56,Omicron
ba.5.2.57,Omicron
ba.5.2.58,Omicron
ba.5.2.59,Omicron
ba.5.2.60,Omicron
ba.5.2.61,Omicron
ba.5.2.62,Omicron
ba.5.2.63,Omicron
ba.5.3,Omicron
ba.5.3.1,Omicron
ba.5.3.2,Omicron
ba.5.3.3,Omicron
ba.5.3.4,Omicron
ba.5.3.5,Omicron
ba.5.5,Omicron
ba.5.5.1,Omicron
ba.5.5.2,Omicron
ba.5.5.3,Omicron
ba.5.6,Omicron
ba.5.6.1,Omicron
ba.5.6.2,Omicron
ba.5.6.3,Omicron
ba.5.6.4,Omicron
ba.5.7,Omicron
ba.5.8,Omicron
ba.5.9,Omicron
ba.5.10,Omicron
ba.5.10.1,Omicron
ba.5.11,Omicron
ba.5.12,Omicron
bc.1,Omicron
bc.2,Omicron
bd.1,Omicron
be.1,Omicron
be.1.1,Omicron
be.1.1.1,Omicron
be.1.1.2,Omicron
be.1.2,Omicron
be.1.2.1,Omicron
be.1.3,Omicron
be.1.4,Omicron
be.1.4.1,Omicron
be.1.4.2,Omicron
be.1.4.3,Omicron
be.1.4.4,Omicron
be.2,Omicron
be.3,Omicron
be.4,Omicron
be.4.1,Omicron
be.4.1.1,Omicron
be.4.2,Omicron
be.5,Omicron
be.6,Omicron
be.7,Omicron
be.8,Omicron
be.9,Omicron
be.10,Omicron
be.11,Omicron
be.12,Omicron
be.13,Omicron
bf.1,Omicron
bf.1.1,Omicron
bf.2,Omicron
bf.3,Omicron
bf.3.1,Omicron
bf.4,Omicron
bf.5,Omicron
bf.5.1,Omicron
bf.5.2,Omicron
bf.5.3,Omicron
bf.5.4,Omicron
bf.5.5,Omicron
bf.6,Omicron
bf.7,Omicron
bf.7.1,Omicron
bf.7.2,Omicron
bf.7.3,Omicron
bf.7.4,Omicron
bf.7.4.1,Omicron
bf.7.4.2,Omicron
bf.7.4.3,Omicron
bf.7.5,Omicron
bf.7.5.1,Omicron
bf.7.6,Omicron
bf.7.7,Omicron
bf.7.8,Omicron
bf.7.9,Omicron
bf.7.10,Omicron
bf.7.11,Omicron
bf.7.12,Omicron
bf.7.13,Omicron
bf.7.13.1,Omicron
bf.7.13.2,Omicron
bf.7.14,Omicron
bf.7.14.1,Omicron
bf.7.14.2,Omicron
bf.7.14.3,Omicron
bf.7.14.4,Omicron
bf.7.14.5,Omicron
bf.7.14.6,Omicron
bf.7.14.7,Omicron
bf.7.15,Omicron
bf.7.16,Omicron
bf.7.16.1,Omicron
bf.7.17,Omicron
bf.7.18,Omicron
bf.7.19,Omicron
bf.7.19.1,Omicron
bf.7.20,Omicron
bf.7.21,Omicron
bf.7.22,Omicron
bf.7.23,Omicron
bf.7.24,Omicron
bf.7.26,Omicron
bf.7.27,Omicron
bf.8,Omicron
bf.9,Omicron
bf.10,Omicron
bf.10.1,Omicron
bf.11,Omicron
bf.11.1,Omicron
bf.11.2,Omicron
bf.11.3,Omicron
bf.11.4,Omicron
bf.11.5,Omicron
bf.12,Omicron
bf.13,Omicron
bf.14,Omicron
bf.15,Omicron
bf.16,Omicron
bf.17,Omicron
bf.18,Omicron
bf.19,Omicron
bf.20,Omicron
bf.21,Omicron
bf.22,Omicron
bf.23,Omicron
bf.24,Omicron
bf.25,Omicron
bf.26,Omicron
bf.27,Omicron
bf.28,Omicron
bf.29,Omicron
bf.30,Omicron
bf.31,Omicron
bf.31.1,Omicron
bf.32,Omicron
bf.33,Omicron
bf.34,Omicron
bf.35,Omicron
bf.36,Omicron
bf.37,Omicron
bf.38,Omicron
bf.38.1,Omicron
bf.38.2,Omicron
bf.38.3,Omicron
bf.39,Omicron
bf.39.1,Omicron
bf.40,Omicron
bf.41,Omicron
bf.41.1,Omicron
bf.42,Omicron
bg.1,Omicron
bg.2,Omicron
bg.3,Omicron
bg.4,Omicron
bg.5,Omicron
bg.6,Omicron
bg.7,Omicron
bh.1,Omicron
bj.1,Omicron
bk.1,Omicron
bp.1,Omicron
bq.1,Omicron
bq.1.1,Omicron
bq.1.1.1,Omicron
bq.1.1.2,Omicron
bq.1.1.3,Omicron
bq.1.1.4,Omicron
bq.1.1.5,Omicron
bq.1.1.6,Omicron
bq.1.1.7,Omicron
bq.1.1.8,Omicron
bq.1.1.9,Omicron
bq.1.1.10,Omicron
bq.1.1.11,Omicron
bq.1.1.12,Omicron
bq.1.1.13,Omicron
bq.1.1.14,Omicron
bq.1.1.15,Omicron
bq.1.1.16,Omicron
bq.1.1.17,Omicron
bq.1.1.18,Omicron
bq.1.1.19,Omicron
bq.1.1.20,Omicron
bq.1.1.21,Omicron
bq.1.1.22,Omicron
bq.1.1.23,Omicron
bq.1.1.24,Omicron
bq.1.1.25,Omicron
bq.1.1.26,Omicron
bq.1.1.27,Omicron
bq.1.1.28,Omicron
bq.1.1.29,Omicron
bq.1.1.30,Omicron
bq.1.1.31,Omicron
bq.1.1.32,Omicron
bq.1.1.34,Omicron
bq.1.1.35,Omicron
bq.1.1.36,Omicron
bq.1.1.37,Omicron
bq.1.1.38,Omicron
bq.1.1.39,Omicron
bq.1.1.40,Omicron
bq.1.1.41,Omicron
bq.1.1.42,Omicron
bq.1.1.43,Omicron
bq.1.1.44,Omicron
bq.1.1.45,Omicron
bq.1.1.46,Omicron
bq.1.1.47,Omicron
bq.1.1.48,Omicron
bq.1.1.49,Omicron
bq.1.1.50,Omicron
bq.1.1.51,Omicron
bq.1.1.52,Omicron
bq.1.1.53,Omicron
bq.1.1.54,Omicron
bq.1.1.55,Omicron
bq.1.1.56,Omicron
bq.1.1.57,Omicron
bq.1.1.58,Omicron
bq.1.1.59,Omicron
bq.1.1.60,Omicron
bq.1.1.61,Omicron
bq.1.1.62,Omicron
bq.1.1.63,Omicron
bq.1.1.64,Omicron
bq.1.1.65,Omicron
bq.1.1.66,Omicron
bq.1.1.67,Omicron
bq.1.1.68,Omicron
bq.1.1.69,Omicron
bq.1.1.70,Omicron
bq.1.1.71,Omicron
bq.1.1.72,Omicron
bq.1.1.73,Omicron
bq.1.1.74,Omicron
bq.1.1.75,Omicron
bq.1.1.76,Omicron
bq.1.1.77,Omicron
bq.1.1.78,Omicron
bq.1.1.79,Omicron
bq.1.2,Omicron
bq.1.2.1,Omicron
bq.1.2.2,Omicron
bq.1.2.3,Omicron
bq.1.3,Omicron
bq.1.3.1,Omicron
bq.1.3.2,Omicron
bq.1.4,Omicron
bq.1.5,Omicron
bq.1.6,Omicron
bq.1.7,Omicron
bq.1.8,Omicron
bq.1.8.1,Omicron
bq.1.8.2,Omicron
bq.1.9,Omicron
bq.1.10,Omicron
bq.1.10.1,Omicron
bq.1.10.2,Omicron
bq.1.10.3,Omicron
bq.1.11,Omicron
bq.1.11.1,Omicron
bq.1.12,Omicron
bq.1.13,Omicron
bq.1.13.1,Omicron
bq.1.14,Omicron
bq.1.15,Omicron
bq.1.15.1,Omicron
bq.1.15.2,Omicron
bq.1.16,Omicron
bq.1.17,Omicron
bq.1.18,Omicron
bq.1.19,Omicron
bq.1.20,Omicron
bq.1.21,Omicron
bq.1.22,Omicron
bq.1.23,Omicron
bq.1.24,Omicron
bq.1.25,Omicron
bq.1.25.1,Omicron
bq.1.26,Omicron
bq.1.26.1,Omicron
bq.1.26.2,Omicron
bq.1.27,Omicron
bq.1.28,Omicron
bq.1.29,Omicron
bq.1.30,Omicron
bq.1.31,Omicron
bq.1.32,Omicron
bq.1.33,Omicron
bq.2,Omicron
bs.1,Omicron
bs.1.1,Omicron
bs.1.2,Omicron
bt.1,Omicron
bt.2,Omicron
bu.1,Omicron
bu.2,Omicron
bu.3,Omicron
bv.1,Omicron
bv.2,Omicron
bw.1,Omicron
bw.1.1,Omicron
bw.1.1.1,Omicron
bw.1.1.2,Omicron
bw.1.2,Omicron
bz.1,Omicron
bz.2,Omicron
cc.1,Omicron
cd.1,Omicron
cd.2,Omicron
ce.1,Omicron
cf.1,Omicron
cg.1,Omicron
ck.1,Omicron
ck.1.1,Omicron
ck.1.1.1,Omicron
ck.1.1.2,Omicron
ck.1.2,Omicron
ck.1.3,Omicron
ck.1.4,Omicron
ck.1.5,Omicron
ck.2,Omicron
ck.2.1,Omicron
ck.2.1.1,Omicron
ck.3,Omicron
cl.1,Omicron
cl.1.1,Omicron
cl.1.2,Omicron
cl.1.3,Omicron
cm.1,Omicron
cm.2,Omicron
cm.2.1,Omicron
cm.3,Omicron
cm.4,Omicron
cm.4.1,Omicron
cm.5,Omicron
cm.5.1,Omicron
cm.5.2,Omicron
cm.6,Omicron
cm.6.1,Omicron
cm.7,Omicron
cm.7.1,Omicron
cm.7.1.1,Omicron
cm.8,Omicron
cm.8.1,Omicron
cm.8.1.1,Omicron
cm.8.1.2,Omicron
cm.8.1.3,Omicron
cm.8.1.4,Omicron
cm.8.1.5,Omicron
cm.9,Omicron
cm.10,Omicron
cm.11,Omicron
cm.12,Omicron
cn.1,Omicron
cn.2,Omicron
cp.1,Omicron
cp.1.1,Omicron
cp.1.2,Omicron
cp.1.3,Omicron
cp.2,Omicron
cp.3,Omicron
cp.4,Omicron
cp.5,Omicron
cp.6,Omicron
cp.7,Omicron
cp.8,Omicron
cp.8.1,Omicron
cq.1,Omicron
cq.1.1,Omicron
cq.2,Omicron
cr.1,Omicron
cr.1.1,Omicron
cr.1.2,Omicron
cr.1.3,Omicron
cr.2,Omicron
cs.1,Omicron
ct.1,Omicron
cu.1,Omicron
cw.1,Omicron
cy.1,Omicron
cy.2,Omicron
cz.1,Omicron
cz.2,Omicron
da.1,Omicron
db.1,Omicron
db.2,Omicron
db.3,Omicron
dc.1,Omicron
dd.1,Omicron
de.1,Omicron
de.2,Omicron
df.1,Omicron
df.1.1,Omicron
dg.1,Omicron
dh.1,Omicron
dj.1,Omicron
dj.1.1,Omicron
dj.1.1.1,Omicron
dj.1.2,Omicron
dj.1.3,Omicron
dk.1,Omicron
dl.1,Omicron
dm.1,Omicron
dn.1,Omicron
dn.1.1,Omicron
dn.1.1.1,Omicron
dn.1.1.2,Omicron
dn.1.1.3,Omicron
dn.1.1.4,Omicron
dn.2,Omicron
dn.3,Omicron
dn.3.1,Omicron
dp.1,Omicron
dq.1,Omicron
dr.1,Omicron
dr.2,Omicron
dt.1,Omicron
dt.2,Omicron
dt.3,Omicron
du.1,Omicron
dw.1,Omicron
dy.1,Omicron
dy.1.1,Omicron
dy.2,Omicron
dy.3,Omicron
dy.4,Omicron
dz.1,Omicron
dz.2,Omicron
ea.1,Omicron
ea.2,Omicron
eb.1,Omicron
ec.1,Omicron
ec.1.1,Omicron
ed.1,Omicron
ed.2,Omicron
ed.3,Omicron
ee.1,Omicron
ee.2,Omicron
ee.3,Omicron
ee.4,Omicron
ee.5,Omicron
ef.1,Omicron
ef.1.1,Omicron
ef.1.1.1,Omicron
ef.1.2,Omicron
ef.1.3,Omicron
ef.2,Omicron
ef.3,Omicron
eh.1,Omicron
en.1,Omicron
en.1.1,Omicron
eq.1,Omicron
er.1,Omicron
er.1.1,Omicron
es.1,Omicron
et.1,Omicron
ev.1,Omicron
ew.1,Omicron
ew.2,Omicron
ew.3,Omicron
ey.1,Omicron
ez.1,Omicron
fa.1,Omicron
fa.2,Omicron
fb.1,Omicron
fb.2,Omicron
fc.1,Omicron
ff.1,Omicron
fm.1,Omicron
fm.2,Omicron
fn.1,Omicron
fq.1,Omicron
fv.1,Omicron
jh.1,Omicron
jh.2,Omicron
xe,Omicron
xg,Omicron
xh,Omicron
xj,Omicron
xk,Omicron
xl,Omicron
xm,Omicron
xn,Omicron
xp,Omicron
xq,Omicron
xr,Omicron
xt,Omicron
xu,Omicron
xv,Omicron
xw,Omicron
xy,Omicron
xz,Omicron
xaa,Omicron
xab,Omicron
xac,Omicron
xad,Omicron
xae,Omicron
xaf,Omicron
xag,Omicron
xah,Omicron
xaj,Omicron
xak,Omicron
xal,Omicron
xam,Omicron
xan,Omicron
xap,Omicron
xaq,Omicron
xar,Omicron
xas,Omicron
xat,Omicron
xau,Omicron
xav,Omicron
xaz,Omicron
xbd,Omicron
xbe,Omicron
xbf,Omicron
xbg,Omicron
xbh,Omicron
xbj,Omicron
xbk,Omicron
xbm,Omicron
xbp,Omicron
xbq,Omicron
xbr,Omicron
xbs,Omicron
xbt,Omicron
xbu,Omicron
xbz,Omicron
xca,Omicron
xcb,Omicron
xbf.1,Omicron
xbf.1.1,Omicron
xbf.2,Omicron
xbf.3,Omicron
xbf.4,Omicron
xbf.5,Omicron
xbf.6,Omicron
xbf.7,Omicron
xbf.7.1,Omicron
xbf.8,Omicron
xbf.8.1,Omicron
xbf.9,Omicron
xbf.10,Omicron
xbj.1,Omicron
xbj.1.1,Omicron
xbj.2,Omicron
xbj.3,Omicron
xbj.4,Omicron
xbk.1,Omicron
av.1,AV.1
b.1.1.318,B.1.1.318-related
az.1,B.1.1.318-related
az.2,B.1.1.318-related
az.2.1,B.1.1.318-related
az.3,B.1.1.318-related
az.4,B.1.1.318-related
az.5,B.1.1.318-related
az.6,B.1.1.318-related
b.1.617.3,B.1.617.3
c.1.2,C.1.2
c.36.3,C.36.3-related
c.36.3.1,C.36.3-related
b.1.427,Epsilon
b.1.429,Epsilon
b.1.429.1,Epsilon
b.1.525,Eta
b.1.526,Iota
b.1.617.1,Kappa
c.37,Lambda
c.37.1,Lambda
b.1.621,Mu
b.1.621.1,Mu
b.1.621.2,Mu
bb.2,Mu
p.3,Theta
p.2,Zeta