,Column Name,User Defined ID,Name,Description,Manufacturer,Catalog Number,Weblink,Contact
0,,PMID33846272_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
1,,PMID33846272_reagentID-03,Nucleocapsid | Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
2,,PMID34230917_reagentID-01,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
3,,PMID34230917_reagentID-02,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
4,,PMID34230917_reagentID-03,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
5,,PMID34230917_reagentID-04,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
6,,PMID34230917_reagentID-05,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
7,,PMID34230917_reagentID-06,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
8,,PMID35025672_reagentID-01,Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
9,,PMID35025672_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
10,,PMID34107529_reagentID-03,Receptor Binding Domain (RBD),n/a,n/a,n/a,,
11,,PMID34107529_reagentID-04,Full Length Spike Trimer | Receptor Binding Domain (RBD),n/a,n/a,n/a,,
12,,PMID34107529_reagentID-05,Receptor Binding Domain (RBD),n/a,n/a,n/a,,
13,,PMID34107529_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
14,,PMID33622794_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
15,,PMID34151306_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
16,,PMID34151306_reagentID-02,Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
17,,PMID34151306_reagentID-03,S1 | S2 | Nucleocapsid | Receptor Binding Domain (RBD),n/a,components from multiple manufacturers,n/a,,
18,,PMID35455241_reagentID-01,Wild type Spike | Wild type RBD | Omicron RBD,n/a,n/a,n/a,,
19,,PMID35455241_reagentID-02,Wild type Spike | Wild type RBD | Omicron RBD,n/a,n/a,n/a,,
20,,PMID35455241_reagentID-03,Wild type Spike | Wild type RBD | Omicron RBD,n/a,n/a,n/a,,
21,,PMID35455241_reagentID-04,Wild type Spike | Wild type RBD | Omicron RBD,n/a,n/a,n/a,,
22,,PMID35455241_reagentID-05,Wild type Spike | Wild type RBD | Omicron RBD,n/a,n/a,n/a,,
23,,PMID34730254_reagentID-01,Receptor Binding Domain (RBD),n/a,components from multiple manufacturers,n/a,,
24,,PMID34730254_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
25,,PMID34250512_reagentID-01,Full Length Spike Trimer | N-terminal Domain (NTD) | S1,n/a,Mesoscale Discovery,n/a,,
26,,PMID34250512_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
27,,PMID34250512_reagentID-03,Full Length Spike Trimer | Receptor Binding Domain (RBD),n/a,components from multiple manufacturers,n/a,,
28,,PMID35348368_reagentID-01,S1 | S2 | Full Length Spike Trimer | Receptor Binding Domain (RBD) | N-terminal Domain (NTD),n/a,components from multiple manufacturers,n/a,,
29,,PMID35348368_reagentID-02,S1 | S2 | Full Length Spike Trimer | Receptor Binding Domain (RBD) | N-terminal Domain (NTD),n/a,components from multiple manufacturers,n/a,,
30,,PMID35348368_reagentID-03,S1 | S2 | Full Length Spike Trimer | Receptor Binding Domain (RBD) | N-terminal Domain (NTD),n/a,components from multiple manufacturers,n/a,,
31,,PMID35348368_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
32,,PMID33440148_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
33,,PMID35040666_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
34,,PMID35040666_reagentID-03,Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
35,,PMID35040666_reagentID-04,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
36,,PMID33521695_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
37,,PMID33521695_reagentID-02,Full Length Spike Trimer | Receptor Binding Domain (RBD),n/a,components from multiple manufacturers,n/a,,
38,,PMID33142304_reagentID-01,Full Length Spike Trimer | Receptor Binding Domain (RBD),FDA EUA,components from multiple manufacturers,n/a,,
39,,PMID33704352_reagentID-01,Receptor Binding Domain (RBD) | Full Length Spike Trimer,Research Use Only,n/a,n/a,,
40,,PMID33704352_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
41,,PMID33704352_reagentID-03,S1 | S2,Research Use Only,n/a,n/a,,
42,,PMID33830946_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
43,,PMID35764643_reagentID-01,Full Length Spike Trimer,Research Use Only,Intellicyt,n/a,,
44,,PMID35764643_reagentID-03,Full Length Spike Trimer,Research Use Only,Intellicyt,n/a,,
45,,PMID35764643_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
46,,PMID35764643_reagentID-05,Full Length Spike Trimer,Research Use Only,components from multiple manufacturers,n/a,,
47,,PMID35504289_reagentID-01,Full Length Spike Trimer ,n/a,n/a,n/a,,
48,,PMID35504289_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
49,,PMID33478949_reagentID-01,other,n/a,components from multiple manufacturers,n/a,,
50,,PMID33478949_reagentID-02,other,n/a,components from multiple manufacturers,n/a,,
51,,PMID33478949_reagentID-03,other,n/a,components from multiple manufacturers,n/a,,
52,,PMID33602725_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
53,,PMID34452006_reagentID-01,Full Length Spike Trimer,n/a,n/a,n/a,,
54,,PMID34452006_reagentID-02,Full Length Spike Trimer,n/a,n/a,n/a,,
55,,PMID34452006_reagentID-03,Full Length Spike Trimer | Receptor Binding Domain (RBD),n/a,n/a,n/a,,
56,,PMID34452006_reagentID-04,Full Length Spike Trimer | Receptor Binding Domain (RBD),n/a,n/a,n/a,,
57,,PMID34161961_reagentID-01,Receptor Binding Domain (RBD),n/a,n/a,n/a,,
58,,PMID33472939_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
59,,PMID34100011_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
60,,PMID35148837_reagentID-01,Receptor Binding Domain (RBD),n/a,Meso Scale Diagnostics,n/a,,
61,,PMID35148837_reagentID-02,Full Length Spike Trimer,n/a,Meso Scale Diagnostics,n/a,,
62,,PMID35148837_reagentID-03,Nucleocapsid,n/a,Meso Scale Diagnostics,n/a,,
63,,PMID35148837_reagentID-04, N-terminal Domain (NTD),n/a,Meso Scale Diagnostics,n/a,,
64,,PMID35148837_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
65,,PMID35289637_reagentID-01,Full Length Spike Trimer | Receptor Binding Domain (RBD) | N-terminal Domain (NTD),n/a,Southern Biotech,A14527,,
66,,PMID35289637_reagentID-02,Receptor Binding Domain (RBD),n/a,BioLegend,n/a,,
67,,PMID33893169_reagentID-01,Receptor Binding Domain (RBD),n/a,Thermo Fisher,n/a,,
68,,PMID33893169_reagentID-02,Full Length Spike Trimer | Nucleocapsid | N-terminal Domain (NTD) | Receptor Binding Domain (RBD),n/a,Meso Scale Discovery,n/a,,
69,,PMID33893169_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
70,,PMID33893169_reagentID-04,Full Length Spike Trimer | Nucleocapsid | Other,n/a,components from multiple manufacturers,n/a,,
71,,PMID33993265_reagentID-03,Full Length Spike Trimer | Receptor Binding Domain (RBD),n/a,components from multiple manufacturers,n/a,,
72,,PMID33993265_reagentID-04,Full Length Spike Trimer | Receptor Binding Domain (RBD),n/a,components from multiple manufacturers,n/a,,
73,,PMID33993265_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
74,,PMID35143473_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
75,,PMID33408181_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
76,,PMID33408181_reagentID-02,Receptor Binding Domain (RBD),n/a,components from multiple manufacturers,n/a,,
77,,PMID33408181_reagentID-03,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
78,,PMID33408181_reagentID-04,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
79,,PMID34794169_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
80,,PMID34794169_reagentID-02,Receptor Binding Domain (RBD),n/a,components from multiple manufacturers,n/a,,
81,,PMID34794169_reagentID-03,Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
82,,PMID34794169_reagentID-04,Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
83,,PMID34794169_reagentID-05,S1 | S2,n/a,components from multiple manufacturers,n/a,,
84,,PMID34835131_reagentID-02,Full Length Spike Trimer | Nucleocapsid | Receptor Binding Domain (RBD) | S2,n/a,components from multiple manufacturers,n/a,,
85,,PMID34835131_reagentID-03,Full Length Spike Trimer | Nucleocapsid | Receptor Binding Domain (RBD) | S2,n/a,components from multiple manufacturers,n/a,,
86,,PMID34523968_reagentID-01,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
87,,PMID34523968_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
88,,PMID33035201_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
89,,PMID33035201_reagentID-06,Nucleocapsid,n/a,components from multiple manufacturers,n/a,,
90,,PMID33065030_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
91,,PMID35013325_reagentID-01,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,n/a,n/a,,
92,,PMID35013325_reagentID-02,Full Length Spike Trimer,n/a,n/a,n/a,,
93,,PMID33276369_reagentID-01,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,n/a,n/a,,
94,,PMID34696403_reagentID-01,Receptor Binding Domain (RBD) | S2,FDA EUA,n/a,n/a,,
95,,PMID33571162_reagentID-01,Receptor Binding Domain (RBD),n/a,components from multiple manufacturers,n/a,,
96,,PMID33571162_reagentID-02,Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
97,,PMID33571162_reagentID-03,Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
98,,PMID34260834_reagentID-01,Receptor Binding Domain (RBD),n/a,n/a,n/a,,
99,,PMID34260834_reagentID-02,Receptor Binding Domain (RBD),n/a,n/a,n/a,,
100,,PMID34260834_reagentID-03,Receptor Binding Domain (RBD),n/a,n/a,n/a,,
101,,PMID34353890_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
102,,PMID34937699_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
103,,PMID35129576_reagentID-01,Full Length Spike Trimer,n/a,n/a,n/a,,
104,,PMID35129576_reagentID-02,Full Length Spike Trimer,n/a,n/a,n/a,,
105,,PMID34095338_reagentID-01,Receptor Binding Domain (RBD),n/a,n/a,n/a,,
106,,PMID34095338_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
107,,PMID33743211_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
108,,PMID35132398_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
109,,PMID33961839_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
110,,PMID33961839_reagentID-02,Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
111,,PMID33961839_reagentID-04,Nucleocapsid,n/a,components from multiple manufacturers,n/a,,
112,,PMID34145263_reagentID-03,Full Length Spike Trimer | Receptor Binding Domain (RBD) | N-terminal Domain (NTD),n/a,components from multiple manufacturers,n/a,,
113,,PMID34145263_reagentID-04,Full Length Spike Trimer | Receptor Binding Domain (RBD) | N-terminal Domain (NTD),n/a,components from multiple manufacturers,n/a,,
114,,PMID34145263_reagentID-05,Full Length Spike Trimer | Receptor Binding Domain (RBD) | N-terminal Domain (NTD),n/a,components from multiple manufacturers,n/a,,
115,,PMID34145263_reagentID-06,Full Length Spike Trimer | Receptor Binding Domain (RBD) | N-terminal Domain (NTD),n/a,components from multiple manufacturers,n/a,,
116,,PMID34652783_reagentID-01,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,Milliplex®,32161000,,
117,,PMID34652783_reagentID-02,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,Milliplex®,32161000,,
118,,PMID34652783_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
119,,PMID34001652_reagentID-01,nucleocapsid | S1 | Receptor Binding Domain (RBD) | N-terminal Domain (NTD),Research Use Only,n/a,n/a,,
120,,PMID34001652_reagentID-02,nucleocapsid | S1 | Receptor Binding Domain (RBD) | N-terminal Domain (NTD),Research Use Only,n/a,n/a,,
121,,PMID33169014_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
122,,PMID33169014_reagentID-02,Receptor Binding Domain (RBD) | Full Length Spike Trimer | ,n/a,components from multiple manufacturers,n/a,,
123,,PMID33727353_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
124,,PMID35427477_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
125,,PMID35427477_reagentID-01,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
126,,PMID35427477_reagentID-02,Receptor Binding Domain (RBD) | Full Length Spike Trimer,n/a,components from multiple manufacturers,n/a,,
127,,PMID34952892_reagents_not_curated,Reagents not curated,Reagents not curated for this experiment,na,na,,
128,,PMID34759001_reagentID-01,Receptor Binding Domain (RBD) | S1 | Nucleocapsid,n/a,components from multiple manufacturers,n/a,,
129,,PMID34759001_reagentID-02,Receptor Binding Domain (RBD) | S1 | Nucleocapsid,n/a,components from multiple manufacturers,n/a,,
130,,PMID34759001_reagentID-03,Receptor Binding Domain (RBD) | S1 | Nucleocapsid,n/a,components from multiple manufacturers,n/a,,
131,,PMID34759001_reagentID-04,Receptor Binding Domain (RBD) | S1 | Nucleocapsid,n/a,components from multiple manufacturers,n/a,,